name,email,year,month,day
Abdo_the_Great,[email],2000,2,11
John Smith,john.smith@example.com,1988,7,20
Alice Wonderland,alice.wonderland@example.com,1992,1,8
Bob Builder,bob.builder@example.com,1985,3,22
Charlie Brown,charlie.brown@example.com,2001,11,30
Dora Explorer,dora.explorer@example.com,1999,6,12
Eve Online,eve.online@example.com,1997,2,18
Frank Castle,frank.castle@example.com,1983,8,25
Grace Hopper,grace.hopper@example.com,1906,12,9
Homer Simpson,[email],1995,12,11
